Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program

    (41) stmt -> WHILE . LEFTPAREN expr RIGHTPAREN stmt

    LEFTPAREN       shift and go to state 116


state 74

    (42) stmt -> FOR . LEFTPAREN for_cond_1 ; for_cond_2 ; for_cond_3 RIGHTPAREN stmt

    LEFTPAREN       shift and go to state 117


state 75

    (49) stmt -> ; .

    IF              reduce using rule 49 (stmt -> ; .)
    WHILE           reduce using rule 49 (stmt -> ; .)
    FOR             reduce using rule 49 (stmt -> ; .)
    RETURN          reduce using rule 49 (stmt -> ; .)
    BREAK           reduce using rule 49 (stmt -> ; .)
    CONTINUE        reduce using rule 49 (stmt -> ; .)
    ;               reduce using rule 49 (stmt -> ; .)
    {               reduce using rule 49 (stmt -> ; .)
    INCREMENT       reduce using rule 49 (stmt -> ; .)
    DECREMENT       reduce using rule 49 (stmt -> ; .)
    INT             reduce using rule 49 (stmt -> ; .)
    FLOAT           reduce using rule 49 (stmt -> ; .)
    BOOLEAN         reduce using rule 49 (stmt -> ; .)
    ID              reduce using rule 49 (stmt -> ; .)
    THIS            reduce using rule 49 (stmt -> ; .)
    SUPER           reduce using rule 49 (stmt -> ; .)
    LEFTPAREN       reduce using rule 49 (stmt -> ; .)
    NEW             reduce using rule 49 (stmt -> ; .)
    INT_CONST       reduce using rule 49 (stmt -> ; .)
    FLOAT_CONST     reduce using rule 49 (stmt -> ; .)
    STRING_CONST    reduce using rule 49 (stmt -> ; .)
    NULL            reduce using rule 49 (stmt -> ; .)
    TRUE            reduce using rule 49 (stmt -> ; .)
    FALSE           reduce using rule 49 (stmt -> ; .)
    }               reduce using rule 49 (stmt -> ; .)
    ELSE            reduce using rule 49 (stmt -> ; .)


state 76

    (43) stmt -> RETURN . return_val ;
    (56) return_val -> . expr
    (57) return_val -> . empty
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (103) empty -> .
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    ;               reduce using rule 103 (empty -> .)
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    return_val                     shift and go to state 118
    expr                           shift and go to state 119
    empty                          shift and go to state 120
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 77

    (44) stmt -> stmt_expr . ;

    ;               shift and go to state 121


state 78

    (45) stmt -> BREAK . ;

    ;               shift and go to state 122


state 79

    (46) stmt -> CONTINUE . ;

    ;               shift and go to state 123


state 80

    (47) stmt -> block .

    IF              reduce using rule 47 (stmt -> block .)
    WHILE           reduce using rule 47 (stmt -> block .)
    FOR             reduce using rule 47 (stmt -> block .)
    RETURN          reduce using rule 47 (stmt -> block .)
    BREAK           reduce using rule 47 (stmt -> block .)
    CONTINUE        reduce using rule 47 (stmt -> block .)
    ;               reduce using rule 47 (stmt -> block .)
    {               reduce using rule 47 (stmt -> block .)
    INCREMENT       reduce using rule 47 (stmt -> block .)
    DECREMENT       reduce using rule 47 (stmt -> block .)
    INT             reduce using rule 47 (stmt -> block .)
    FLOAT           reduce using rule 47 (stmt -> block .)
    BOOLEAN         reduce using rule 47 (stmt -> block .)
    ID              reduce using rule 47 (stmt -> block .)
    THIS            reduce using rule 47 (stmt -> block .)
    SUPER           reduce using rule 47 (stmt -> block .)
    LEFTPAREN       reduce using rule 47 (stmt -> block .)
    NEW             reduce using rule 47 (stmt -> block .)
    INT_CONST       reduce using rule 47 (stmt -> block .)
    FLOAT_CONST     reduce using rule 47 (stmt -> block .)
    STRING_CONST    reduce using rule 47 (stmt -> block .)
    NULL            reduce using rule 47 (stmt -> block .)
    TRUE            reduce using rule 47 (stmt -> block .)
    FALSE           reduce using rule 47 (stmt -> block .)
    }               reduce using rule 47 (stmt -> block .)
    ELSE            reduce using rule 47 (stmt -> block .)


state 81

    (48) stmt -> var_decl .

    IF              reduce using rule 48 (stmt -> var_decl .)
    WHILE           reduce using rule 48 (stmt -> var_decl .)
    FOR             reduce using rule 48 (stmt -> var_decl .)
    RETURN          reduce using rule 48 (stmt -> var_decl .)
    BREAK           reduce using rule 48 (stmt -> var_decl .)
    CONTINUE        reduce using rule 48 (stmt -> var_decl .)
    ;               reduce using rule 48 (stmt -> var_decl .)
    {               reduce using rule 48 (stmt -> var_decl .)
    INCREMENT       reduce using rule 48 (stmt -> var_decl .)
    DECREMENT       reduce using rule 48 (stmt -> var_decl .)
    INT             reduce using rule 48 (stmt -> var_decl .)
    FLOAT           reduce using rule 48 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 48 (stmt -> var_decl .)
    ID              reduce using rule 48 (stmt -> var_decl .)
    THIS            reduce using rule 48 (stmt -> var_decl .)
    SUPER           reduce using rule 48 (stmt -> var_decl .)
    LEFTPAREN       reduce using rule 48 (stmt -> var_decl .)
    NEW             reduce using rule 48 (stmt -> var_decl .)
    INT_CONST       reduce using rule 48 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 48 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 48 (stmt -> var_decl .)
    NULL            reduce using rule 48 (stmt -> var_decl .)
    TRUE            reduce using rule 48 (stmt -> var_decl .)
    FALSE           reduce using rule 48 (stmt -> var_decl .)
    }               reduce using rule 48 (stmt -> var_decl .)
    ELSE            reduce using rule 48 (stmt -> var_decl .)


state 82

    (101) stmt_expr -> assign .

    ;               reduce using rule 101 (stmt_expr -> assign .)
    RIGHTPAREN      reduce using rule 101 (stmt_expr -> assign .)


state 83

    (102) stmt_expr -> method_invocation .
    (70) primary -> method_invocation .

    ;               reduce using rule 102 (stmt_expr -> method_invocation .)
    RIGHTPAREN      reduce using rule 102 (stmt_expr -> method_invocation .)
    .               reduce using rule 70 (primary -> method_invocation .)


state 84

    (19) var_decl -> type . variables ;
    (24) variables -> . variable variables_cont
    (27) variable -> . ID

    ID              shift and go to state 54

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 85

    (81) assign -> lhs . = expr
    (82) assign -> lhs . INCREMENT
    (84) assign -> lhs . DECREMENT
    (69) primary -> lhs .

    =               shift and go to state 124
    INCREMENT       shift and go to state 125
    DECREMENT       shift and go to state 126
    .               reduce using rule 69 (primary -> lhs .)


state 86

    (83) assign -> INCREMENT . lhs
    (75) lhs -> . field_access
    (76) field_access -> . primary . ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN

    ID              shift and go to state 112
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    lhs                            shift and go to state 127
    field_access                   shift and go to state 115
    primary                        shift and go to state 90
    literal                        shift and go to state 91
    method_invocation              shift and go to state 114

state 87

    (85) assign -> DECREMENT . lhs
    (75) lhs -> . field_access
    (76) field_access -> . primary . ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN

    ID              shift and go to state 112
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    lhs                            shift and go to state 128
    field_access                   shift and go to state 115
    primary                        shift and go to state 90
    literal                        shift and go to state 91
    method_invocation              shift and go to state 114

state 88

    (78) method_invocation -> field_access . LEFTPAREN arguments RIGHTPAREN
    (75) lhs -> field_access .

    LEFTPAREN       shift and go to state 129
    =               reduce using rule 75 (lhs -> field_access .)
    INCREMENT       reduce using rule 75 (lhs -> field_access .)
    DECREMENT       reduce using rule 75 (lhs -> field_access .)
    .               reduce using rule 75 (lhs -> field_access .)


state 89

    (23) type -> ID .
    (77) field_access -> ID .

    ID              reduce using rule 23 (type -> ID .)
    LEFTPAREN       reduce using rule 77 (field_access -> ID .)
    =               reduce using rule 77 (field_access -> ID .)
    INCREMENT       reduce using rule 77 (field_access -> ID .)
    DECREMENT       reduce using rule 77 (field_access -> ID .)
    .               reduce using rule 77 (field_access -> ID .)


state 90

    (76) field_access -> primary . . ID

    .               shift and go to state 130


state 91

    (64) primary -> literal .

    .               reduce using rule 64 (primary -> literal .)
    RIGHTPAREN      reduce using rule 64 (primary -> literal .)
    PLUS            reduce using rule 64 (primary -> literal .)
    MINUS           reduce using rule 64 (primary -> literal .)
    MULTIPLY        reduce using rule 64 (primary -> literal .)
    DIVIDE          reduce using rule 64 (primary -> literal .)
    BOOL_AND        reduce using rule 64 (primary -> literal .)
    BOOL_OR         reduce using rule 64 (primary -> literal .)
    EQUALITY        reduce using rule 64 (primary -> literal .)
    DISQUALITY      reduce using rule 64 (primary -> literal .)
    LESSTHAN        reduce using rule 64 (primary -> literal .)
    LEQ             reduce using rule 64 (primary -> literal .)
    GREATERTHAN     reduce using rule 64 (primary -> literal .)
    GEQ             reduce using rule 64 (primary -> literal .)
    ;               reduce using rule 64 (primary -> literal .)
    ,               reduce using rule 64 (primary -> literal .)


state 92

    (65) primary -> THIS .

    .               reduce using rule 65 (primary -> THIS .)
    RIGHTPAREN      reduce using rule 65 (primary -> THIS .)
    PLUS            reduce using rule 65 (primary -> THIS .)
    MINUS           reduce using rule 65 (primary -> THIS .)
    MULTIPLY        reduce using rule 65 (primary -> THIS .)
    DIVIDE          reduce using rule 65 (primary -> THIS .)
    BOOL_AND        reduce using rule 65 (primary -> THIS .)
    BOOL_OR         reduce using rule 65 (primary -> THIS .)
    EQUALITY        reduce using rule 65 (primary -> THIS .)
    DISQUALITY      reduce using rule 65 (primary -> THIS .)
    LESSTHAN        reduce using rule 65 (primary -> THIS .)
    LEQ             reduce using rule 65 (primary -> THIS .)
    GREATERTHAN     reduce using rule 65 (primary -> THIS .)
    GEQ             reduce using rule 65 (primary -> THIS .)
    ;               reduce using rule 65 (primary -> THIS .)
    ,               reduce using rule 65 (primary -> THIS .)


state 93

    (66) primary -> SUPER .

    .               reduce using rule 66 (primary -> SUPER .)
    RIGHTPAREN      reduce using rule 66 (primary -> SUPER .)
    PLUS            reduce using rule 66 (primary -> SUPER .)
    MINUS           reduce using rule 66 (primary -> SUPER .)
    MULTIPLY        reduce using rule 66 (primary -> SUPER .)
    DIVIDE          reduce using rule 66 (primary -> SUPER .)
    BOOL_AND        reduce using rule 66 (primary -> SUPER .)
    BOOL_OR         reduce using rule 66 (primary -> SUPER .)
    EQUALITY        reduce using rule 66 (primary -> SUPER .)
    DISQUALITY      reduce using rule 66 (primary -> SUPER .)
    LESSTHAN        reduce using rule 66 (primary -> SUPER .)
    LEQ             reduce using rule 66 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 66 (primary -> SUPER .)
    GEQ             reduce using rule 66 (primary -> SUPER .)
    ;               reduce using rule 66 (primary -> SUPER .)
    ,               reduce using rule 66 (primary -> SUPER .)


state 94

    (68) primary -> NEW . ID LEFTPAREN arguments RIGHTPAREN

    ID              shift and go to state 131


state 95

    (58) literal -> INT_CONST .

    .               reduce using rule 58 (literal -> INT_CONST .)
    RIGHTPAREN      reduce using rule 58 (literal -> INT_CONST .)
    PLUS            reduce using rule 58 (literal -> INT_CONST .)
    MINUS           reduce using rule 58 (literal -> INT_CONST .)
    MULTIPLY        reduce using rule 58 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 58 (literal -> INT_CONST .)
    BOOL_AND        reduce using rule 58 (literal -> INT_CONST .)
    BOOL_OR         reduce using rule 58 (literal -> INT_CONST .)
    EQUALITY        reduce using rule 58 (literal -> INT_CONST .)
    DISQUALITY      reduce using rule 58 (literal -> INT_CONST .)
    LESSTHAN        reduce using rule 58 (literal -> INT_CONST .)
    LEQ             reduce using rule 58 (literal -> INT_CONST .)
    GREATERTHAN     reduce using rule 58 (literal -> INT_CONST .)
    GEQ             reduce using rule 58 (literal -> INT_CONST .)
    ;               reduce using rule 58 (literal -> INT_CONST .)
    ,               reduce using rule 58 (literal -> INT_CONST .)


state 96

    (59) literal -> FLOAT_CONST .

    .               reduce using rule 59 (literal -> FLOAT_CONST .)
    RIGHTPAREN      reduce using rule 59 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 59 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 59 (literal -> FLOAT_CONST .)
    MULTIPLY        reduce using rule 59 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 59 (literal -> FLOAT_CONST .)
    BOOL_AND        reduce using rule 59 (literal -> FLOAT_CONST .)
    BOOL_OR         reduce using rule 59 (literal -> FLOAT_CONST .)
    EQUALITY        reduce using rule 59 (literal -> FLOAT_CONST .)
    DISQUALITY      reduce using rule 59 (literal -> FLOAT_CONST .)
    LESSTHAN        reduce using rule 59 (literal -> FLOAT_CONST .)
    LEQ             reduce using rule 59 (literal -> FLOAT_CONST .)
    GREATERTHAN     reduce using rule 59 (literal -> FLOAT_CONST .)
    GEQ             reduce using rule 59 (literal -> FLOAT_CONST .)
    ;               reduce using rule 59 (literal -> FLOAT_CONST .)
    ,               reduce using rule 59 (literal -> FLOAT_CONST .)


state 97

    (60) literal -> STRING_CONST .

    .               reduce using rule 60 (literal -> STRING_CONST .)
    RIGHTPAREN      reduce using rule 60 (literal -> STRING_CONST .)
    PLUS            reduce using rule 60 (literal -> STRING_CONST .)
    MINUS           reduce using rule 60 (literal -> STRING_CONST .)
    MULTIPLY        reduce using rule 60 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 60 (literal -> STRING_CONST .)
    BOOL_AND        reduce using rule 60 (literal -> STRING_CONST .)
    BOOL_OR         reduce using rule 60 (literal -> STRING_CONST .)
    EQUALITY        reduce using rule 60 (literal -> STRING_CONST .)
    DISQUALITY      reduce using rule 60 (literal -> STRING_CONST .)
    LESSTHAN        reduce using rule 60 (literal -> STRING_CONST .)
    LEQ             reduce using rule 60 (literal -> STRING_CONST .)
    GREATERTHAN     reduce using rule 60 (literal -> STRING_CONST .)
    GEQ             reduce using rule 60 (literal -> STRING_CONST .)
    ;               reduce using rule 60 (literal -> STRING_CONST .)
    ,               reduce using rule 60 (literal -> STRING_CONST .)


state 98

    (61) literal -> NULL .

    .               reduce using rule 61 (literal -> NULL .)
    RIGHTPAREN      reduce using rule 61 (literal -> NULL .)
    PLUS            reduce using rule 61 (literal -> NULL .)
    MINUS           reduce using rule 61 (literal -> NULL .)
    MULTIPLY        reduce using rule 61 (literal -> NULL .)
    DIVIDE          reduce using rule 61 (literal -> NULL .)
    BOOL_AND        reduce using rule 61 (literal -> NULL .)
    BOOL_OR         reduce using rule 61 (literal -> NULL .)
    EQUALITY        reduce using rule 61 (literal -> NULL .)
    DISQUALITY      reduce using rule 61 (literal -> NULL .)
    LESSTHAN        reduce using rule 61 (literal -> NULL .)
    LEQ             reduce using rule 61 (literal -> NULL .)
    GREATERTHAN     reduce using rule 61 (literal -> NULL .)
    GEQ             reduce using rule 61 (literal -> NULL .)
    ;               reduce using rule 61 (literal -> NULL .)
    ,               reduce using rule 61 (literal -> NULL .)


state 99

    (62) literal -> TRUE .

    .               reduce using rule 62 (literal -> TRUE .)
    RIGHTPAREN      reduce using rule 62 (literal -> TRUE .)
    PLUS            reduce using rule 62 (literal -> TRUE .)
    MINUS           reduce using rule 62 (literal -> TRUE .)
    MULTIPLY        reduce using rule 62 (literal -> TRUE .)
    DIVIDE          reduce using rule 62 (literal -> TRUE .)
    BOOL_AND        reduce using rule 62 (literal -> TRUE .)
    BOOL_OR         reduce using rule 62 (literal -> TRUE .)
    EQUALITY        reduce using rule 62 (literal -> TRUE .)
    DISQUALITY      reduce using rule 62 (literal -> TRUE .)
    LESSTHAN        reduce using rule 62 (literal -> TRUE .)
    LEQ             reduce using rule 62 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 62 (literal -> TRUE .)
    GEQ             reduce using rule 62 (literal -> TRUE .)
    ;               reduce using rule 62 (literal -> TRUE .)
    ,               reduce using rule 62 (literal -> TRUE .)


state 100

    (63) literal -> FALSE .

    .               reduce using rule 63 (literal -> FALSE .)
    RIGHTPAREN      reduce using rule 63 (literal -> FALSE .)
    PLUS            reduce using rule 63 (literal -> FALSE .)
    MINUS           reduce using rule 63 (literal -> FALSE .)
    MULTIPLY        reduce using rule 63 (literal -> FALSE .)
    DIVIDE          reduce using rule 63 (literal -> FALSE .)
    BOOL_AND        reduce using rule 63 (literal -> FALSE .)
    BOOL_OR         reduce using rule 63 (literal -> FALSE .)
    EQUALITY        reduce using rule 63 (literal -> FALSE .)
    DISQUALITY      reduce using rule 63 (literal -> FALSE .)
    LESSTHAN        reduce using rule 63 (literal -> FALSE .)
    LEQ             reduce using rule 63 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 63 (literal -> FALSE .)
    GEQ             reduce using rule 63 (literal -> FALSE .)
    ;               reduce using rule 63 (literal -> FALSE .)
    ,               reduce using rule 63 (literal -> FALSE .)


state 101

    (33) formals_cont -> , formal_param formals_cont .

    RIGHTPAREN      reduce using rule 33 (formals_cont -> , formal_param formals_cont .)


state 102

    (29) method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .

    }               reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    PUBLIC          reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    PRIVATE         reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    STATIC          reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    VOID            reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    ID              reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    INT             reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    FLOAT           reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    BOOLEAN         reduce using rule 29 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)


state 103

    (36) block -> { stmt_list } .

    }               reduce using rule 36 (block -> { stmt_list } .)
    PUBLIC          reduce using rule 36 (block -> { stmt_list } .)
    PRIVATE         reduce using rule 36 (block -> { stmt_list } .)
    STATIC          reduce using rule 36 (block -> { stmt_list } .)
    VOID            reduce using rule 36 (block -> { stmt_list } .)
    ID              reduce using rule 36 (block -> { stmt_list } .)
    INT             reduce using rule 36 (block -> { stmt_list } .)
    FLOAT           reduce using rule 36 (block -> { stmt_list } .)
    BOOLEAN         reduce using rule 36 (block -> { stmt_list } .)
    IF              reduce using rule 36 (block -> { stmt_list } .)
    WHILE           reduce using rule 36 (block -> { stmt_list } .)
    FOR             reduce using rule 36 (block -> { stmt_list } .)
    RETURN          reduce using rule 36 (block -> { stmt_list } .)
    BREAK           reduce using rule 36 (block -> { stmt_list } .)
    CONTINUE        reduce using rule 36 (block -> { stmt_list } .)
    ;               reduce using rule 36 (block -> { stmt_list } .)
    {               reduce using rule 36 (block -> { stmt_list } .)
    INCREMENT       reduce using rule 36 (block -> { stmt_list } .)
    DECREMENT       reduce using rule 36 (block -> { stmt_list } .)
    THIS            reduce using rule 36 (block -> { stmt_list } .)
    SUPER           reduce using rule 36 (block -> { stmt_list } .)
    LEFTPAREN       reduce using rule 36 (block -> { stmt_list } .)
    NEW             reduce using rule 36 (block -> { stmt_list } .)
    INT_CONST       reduce using rule 36 (block -> { stmt_list } .)
    FLOAT_CONST     reduce using rule 36 (block -> { stmt_list } .)
    STRING_CONST    reduce using rule 36 (block -> { stmt_list } .)
    NULL            reduce using rule 36 (block -> { stmt_list } .)
    TRUE            reduce using rule 36 (block -> { stmt_list } .)
    FALSE           reduce using rule 36 (block -> { stmt_list } .)
    ELSE            reduce using rule 36 (block -> { stmt_list } .)


state 104

    (37) stmt_list -> stmt stmt_list .

    }               reduce using rule 37 (stmt_list -> stmt stmt_list .)


state 105

    (39) stmt -> IF LEFTPAREN . expr RIGHTPAREN stmt
    (40) stmt -> IF LEFTPAREN . expr RIGHTPAREN stmt ELSE stmt
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 132
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 106

    (67) primary -> LEFTPAREN expr . RIGHTPAREN
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . BOOL_AND expr
    (91) expr -> expr . BOOL_OR expr
    (92) expr -> expr . EQUALITY expr
    (93) expr -> expr . DISQUALITY expr
    (94) expr -> expr . LESSTHAN expr
    (95) expr -> expr . LEQ expr
    (96) expr -> expr . GREATERTHAN expr
    (97) expr -> expr . GEQ expr

    RIGHTPAREN      shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137
    BOOL_AND        shift and go to state 138
    BOOL_OR         shift and go to state 139
    EQUALITY        shift and go to state 140
    DISQUALITY      shift and go to state 141
    LESSTHAN        shift and go to state 142
    LEQ             shift and go to state 143
    GREATERTHAN     shift and go to state 144
    GEQ             shift and go to state 145


state 107

    (79) expr -> primary .
    (76) field_access -> primary . . ID

    RIGHTPAREN      reduce using rule 79 (expr -> primary .)
    PLUS            reduce using rule 79 (expr -> primary .)
    MINUS           reduce using rule 79 (expr -> primary .)
    MULTIPLY        reduce using rule 79 (expr -> primary .)
    DIVIDE          reduce using rule 79 (expr -> primary .)
    BOOL_AND        reduce using rule 79 (expr -> primary .)
    BOOL_OR         reduce using rule 79 (expr -> primary .)
    EQUALITY        reduce using rule 79 (expr -> primary .)
    DISQUALITY      reduce using rule 79 (expr -> primary .)
    LESSTHAN        reduce using rule 79 (expr -> primary .)
    LEQ             reduce using rule 79 (expr -> primary .)
    GREATERTHAN     reduce using rule 79 (expr -> primary .)
    GEQ             reduce using rule 79 (expr -> primary .)
    ;               reduce using rule 79 (expr -> primary .)
    ,               reduce using rule 79 (expr -> primary .)
    .               shift and go to state 130


state 108

    (80) expr -> assign .

    RIGHTPAREN      reduce using rule 80 (expr -> assign .)
    PLUS            reduce using rule 80 (expr -> assign .)
    MINUS           reduce using rule 80 (expr -> assign .)
    MULTIPLY        reduce using rule 80 (expr -> assign .)
    DIVIDE          reduce using rule 80 (expr -> assign .)
    BOOL_AND        reduce using rule 80 (expr -> assign .)
    BOOL_OR         reduce using rule 80 (expr -> assign .)
    EQUALITY        reduce using rule 80 (expr -> assign .)
