Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    (99) bool_op -> . expr DISQUALITY expr
    (100) bool_op -> . expr LESSTHAN expr
    (101) bool_op -> . expr GREATERTHAN expr
    (102) bool_op -> . expr LEQ expr
    (103) bool_op -> . expr GEQ expr
    (104) unary_op -> . PLUS expr
    (105) unary_op -> . MINUS expr
    (106) unary_op -> . NOT expr
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (78) lhs -> . field_access
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (79) field_access -> . primary . ID
    (80) field_access -> . ID

    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 137
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    arith_op                       shift and go to state 111
    bool_op                        shift and go to state 112
    unary_op                       shift and go to state 113
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 120

state 108

    (70) primary -> LEFTPAREN expr . RIGHTPAREN
    (92) arith_op -> expr . PLUS expr
    (93) arith_op -> expr . MINUS expr
    (94) arith_op -> expr . MULTIPLY expr
    (95) arith_op -> expr . DIVIDE expr
    (96) bool_op -> expr . BOOL_AND expr
    (97) bool_op -> expr . BOOL_OR expr
    (98) bool_op -> expr . EQUALITY expr
    (99) bool_op -> expr . DISQUALITY expr
    (100) bool_op -> expr . LESSTHAN expr
    (101) bool_op -> expr . GREATERTHAN expr
    (102) bool_op -> expr . LEQ expr
    (103) bool_op -> expr . GEQ expr

    RIGHTPAREN      shift and go to state 138
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    BOOL_AND        shift and go to state 143
    BOOL_OR         shift and go to state 144
    EQUALITY        shift and go to state 145
    DISQUALITY      shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LEQ             shift and go to state 149
    GEQ             shift and go to state 150


state 109

    (82) expr -> primary .
    (79) field_access -> primary . . ID

    RIGHTPAREN      reduce using rule 82 (expr -> primary .)
    PLUS            reduce using rule 82 (expr -> primary .)
    MINUS           reduce using rule 82 (expr -> primary .)
    MULTIPLY        reduce using rule 82 (expr -> primary .)
    DIVIDE          reduce using rule 82 (expr -> primary .)
    BOOL_AND        reduce using rule 82 (expr -> primary .)
    BOOL_OR         reduce using rule 82 (expr -> primary .)
    EQUALITY        reduce using rule 82 (expr -> primary .)
    DISQUALITY      reduce using rule 82 (expr -> primary .)
    LESSTHAN        reduce using rule 82 (expr -> primary .)
    GREATERTHAN     reduce using rule 82 (expr -> primary .)
    LEQ             reduce using rule 82 (expr -> primary .)
    GEQ             reduce using rule 82 (expr -> primary .)
    ;               reduce using rule 82 (expr -> primary .)
    ,               reduce using rule 82 (expr -> primary .)
    .               shift and go to state 135


state 110

    (83) expr -> assign .

    RIGHTPAREN      reduce using rule 83 (expr -> assign .)
    PLUS            reduce using rule 83 (expr -> assign .)
    MINUS           reduce using rule 83 (expr -> assign .)
    MULTIPLY        reduce using rule 83 (expr -> assign .)
    DIVIDE          reduce using rule 83 (expr -> assign .)
    BOOL_AND        reduce using rule 83 (expr -> assign .)
    BOOL_OR         reduce using rule 83 (expr -> assign .)
    EQUALITY        reduce using rule 83 (expr -> assign .)
    DISQUALITY      reduce using rule 83 (expr -> assign .)
    LESSTHAN        reduce using rule 83 (expr -> assign .)
    GREATERTHAN     reduce using rule 83 (expr -> assign .)
    LEQ             reduce using rule 83 (expr -> assign .)
    GEQ             reduce using rule 83 (expr -> assign .)
    ;               reduce using rule 83 (expr -> assign .)
    ,               reduce using rule 83 (expr -> assign .)


state 111

    (84) expr -> arith_op .

    RIGHTPAREN      reduce using rule 84 (expr -> arith_op .)
    PLUS            reduce using rule 84 (expr -> arith_op .)
    MINUS           reduce using rule 84 (expr -> arith_op .)
    MULTIPLY        reduce using rule 84 (expr -> arith_op .)
    DIVIDE          reduce using rule 84 (expr -> arith_op .)
    BOOL_AND        reduce using rule 84 (expr -> arith_op .)
    BOOL_OR         reduce using rule 84 (expr -> arith_op .)
    EQUALITY        reduce using rule 84 (expr -> arith_op .)
    DISQUALITY      reduce using rule 84 (expr -> arith_op .)
    LESSTHAN        reduce using rule 84 (expr -> arith_op .)
    GREATERTHAN     reduce using rule 84 (expr -> arith_op .)
    LEQ             reduce using rule 84 (expr -> arith_op .)
    GEQ             reduce using rule 84 (expr -> arith_op .)
    ;               reduce using rule 84 (expr -> arith_op .)
    ,               reduce using rule 84 (expr -> arith_op .)


state 112

    (85) expr -> bool_op .

    RIGHTPAREN      reduce using rule 85 (expr -> bool_op .)
    PLUS            reduce using rule 85 (expr -> bool_op .)
    MINUS           reduce using rule 85 (expr -> bool_op .)
    MULTIPLY        reduce using rule 85 (expr -> bool_op .)
    DIVIDE          reduce using rule 85 (expr -> bool_op .)
    BOOL_AND        reduce using rule 85 (expr -> bool_op .)
    BOOL_OR         reduce using rule 85 (expr -> bool_op .)
    EQUALITY        reduce using rule 85 (expr -> bool_op .)
    DISQUALITY      reduce using rule 85 (expr -> bool_op .)
    LESSTHAN        reduce using rule 85 (expr -> bool_op .)
    GREATERTHAN     reduce using rule 85 (expr -> bool_op .)
    LEQ             reduce using rule 85 (expr -> bool_op .)
    GEQ             reduce using rule 85 (expr -> bool_op .)
    ;               reduce using rule 85 (expr -> bool_op .)
    ,               reduce using rule 85 (expr -> bool_op .)


state 113

    (86) expr -> unary_op .

    RIGHTPAREN      reduce using rule 86 (expr -> unary_op .)
    PLUS            reduce using rule 86 (expr -> unary_op .)
    MINUS           reduce using rule 86 (expr -> unary_op .)
    MULTIPLY        reduce using rule 86 (expr -> unary_op .)
    DIVIDE          reduce using rule 86 (expr -> unary_op .)
    BOOL_AND        reduce using rule 86 (expr -> unary_op .)
    BOOL_OR         reduce using rule 86 (expr -> unary_op .)
    EQUALITY        reduce using rule 86 (expr -> unary_op .)
    DISQUALITY      reduce using rule 86 (expr -> unary_op .)
    LESSTHAN        reduce using rule 86 (expr -> unary_op .)
    GREATERTHAN     reduce using rule 86 (expr -> unary_op .)
    LEQ             reduce using rule 86 (expr -> unary_op .)
    GEQ             reduce using rule 86 (expr -> unary_op .)
    ;               reduce using rule 86 (expr -> unary_op .)
    ,               reduce using rule 86 (expr -> unary_op .)


state 114

    (80) field_access -> ID .

    LEFTPAREN       reduce using rule 80 (field_access -> ID .)
    =               reduce using rule 80 (field_access -> ID .)
    INCREMENT       reduce using rule 80 (field_access -> ID .)
    DECREMENT       reduce using rule 80 (field_access -> ID .)
    .               reduce using rule 80 (field_access -> ID .)
    RIGHTPAREN      reduce using rule 80 (field_access -> ID .)
    PLUS            reduce using rule 80 (field_access -> ID .)
    MINUS           reduce using rule 80 (field_access -> ID .)
    MULTIPLY        reduce using rule 80 (field_access -> ID .)
    DIVIDE          reduce using rule 80 (field_access -> ID .)
    BOOL_AND        reduce using rule 80 (field_access -> ID .)
    BOOL_OR         reduce using rule 80 (field_access -> ID .)
    EQUALITY        reduce using rule 80 (field_access -> ID .)
    DISQUALITY      reduce using rule 80 (field_access -> ID .)
    LESSTHAN        reduce using rule 80 (field_access -> ID .)
    GREATERTHAN     reduce using rule 80 (field_access -> ID .)
    LEQ             reduce using rule 80 (field_access -> ID .)
    GEQ             reduce using rule 80 (field_access -> ID .)
    ;               reduce using rule 80 (field_access -> ID .)
    ,               reduce using rule 80 (field_access -> ID .)


state 115

    (72) primary -> lhs .
    (87) assign -> lhs . = expr
    (88) assign -> lhs . INCREMENT
    (90) assign -> lhs . DECREMENT

    .               reduce using rule 72 (primary -> lhs .)
    RIGHTPAREN      reduce using rule 72 (primary -> lhs .)
    PLUS            reduce using rule 72 (primary -> lhs .)
    MINUS           reduce using rule 72 (primary -> lhs .)
    MULTIPLY        reduce using rule 72 (primary -> lhs .)
    DIVIDE          reduce using rule 72 (primary -> lhs .)
    BOOL_AND        reduce using rule 72 (primary -> lhs .)
    BOOL_OR         reduce using rule 72 (primary -> lhs .)
    EQUALITY        reduce using rule 72 (primary -> lhs .)
    DISQUALITY      reduce using rule 72 (primary -> lhs .)
    LESSTHAN        reduce using rule 72 (primary -> lhs .)
    GREATERTHAN     reduce using rule 72 (primary -> lhs .)
    LEQ             reduce using rule 72 (primary -> lhs .)
    GEQ             reduce using rule 72 (primary -> lhs .)
    ;               reduce using rule 72 (primary -> lhs .)
    ,               reduce using rule 72 (primary -> lhs .)
    =               shift and go to state 129
    INCREMENT       shift and go to state 130
    DECREMENT       shift and go to state 131


state 116

    (73) primary -> method_invocation .

    .               reduce using rule 73 (primary -> method_invocation .)
    RIGHTPAREN      reduce using rule 73 (primary -> method_invocation .)
    PLUS            reduce using rule 73 (primary -> method_invocation .)
    MINUS           reduce using rule 73 (primary -> method_invocation .)
    MULTIPLY        reduce using rule 73 (primary -> method_invocation .)
    DIVIDE          reduce using rule 73 (primary -> method_invocation .)
    BOOL_AND        reduce using rule 73 (primary -> method_invocation .)
    BOOL_OR         reduce using rule 73 (primary -> method_invocation .)
    EQUALITY        reduce using rule 73 (primary -> method_invocation .)
    DISQUALITY      reduce using rule 73 (primary -> method_invocation .)
    LESSTHAN        reduce using rule 73 (primary -> method_invocation .)
    GREATERTHAN     reduce using rule 73 (primary -> method_invocation .)
    LEQ             reduce using rule 73 (primary -> method_invocation .)
    GEQ             reduce using rule 73 (primary -> method_invocation .)
    ;               reduce using rule 73 (primary -> method_invocation .)
    ,               reduce using rule 73 (primary -> method_invocation .)


state 117

    (104) unary_op -> PLUS . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . arith_op
    (85) expr -> . bool_op
    (86) expr -> . unary_op
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (92) arith_op -> . expr PLUS expr
    (93) arith_op -> . expr MINUS expr
    (94) arith_op -> . expr MULTIPLY expr
    (95) arith_op -> . expr DIVIDE expr
    (96) bool_op -> . expr BOOL_AND expr
    (97) bool_op -> . expr BOOL_OR expr
    (98) bool_op -> . expr EQUALITY expr
    (99) bool_op -> . expr DISQUALITY expr
    (100) bool_op -> . expr LESSTHAN expr
    (101) bool_op -> . expr GREATERTHAN expr
    (102) bool_op -> . expr LEQ expr
    (103) bool_op -> . expr GEQ expr
    (104) unary_op -> . PLUS expr
    (105) unary_op -> . MINUS expr
    (106) unary_op -> . NOT expr
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (78) lhs -> . field_access
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (79) field_access -> . primary . ID
    (80) field_access -> . ID

    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 151
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    arith_op                       shift and go to state 111
    bool_op                        shift and go to state 112
    unary_op                       shift and go to state 113
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 120

state 118

    (105) unary_op -> MINUS . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . arith_op
    (85) expr -> . bool_op
    (86) expr -> . unary_op
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (92) arith_op -> . expr PLUS expr
    (93) arith_op -> . expr MINUS expr
    (94) arith_op -> . expr MULTIPLY expr
    (95) arith_op -> . expr DIVIDE expr
    (96) bool_op -> . expr BOOL_AND expr
    (97) bool_op -> . expr BOOL_OR expr
    (98) bool_op -> . expr EQUALITY expr
    (99) bool_op -> . expr DISQUALITY expr
    (100) bool_op -> . expr LESSTHAN expr
    (101) bool_op -> . expr GREATERTHAN expr
    (102) bool_op -> . expr LEQ expr
    (103) bool_op -> . expr GEQ expr
    (104) unary_op -> . PLUS expr
    (105) unary_op -> . MINUS expr
    (106) unary_op -> . NOT expr
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (78) lhs -> . field_access
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (79) field_access -> . primary . ID
    (80) field_access -> . ID

    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 152
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    arith_op                       shift and go to state 111
    bool_op                        shift and go to state 112
    unary_op                       shift and go to state 113
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 120

state 119

    (106) unary_op -> NOT . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . arith_op
    (85) expr -> . bool_op
    (86) expr -> . unary_op
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (92) arith_op -> . expr PLUS expr
    (93) arith_op -> . expr MINUS expr
    (94) arith_op -> . expr MULTIPLY expr
    (95) arith_op -> . expr DIVIDE expr
    (96) bool_op -> . expr BOOL_AND expr
    (97) bool_op -> . expr BOOL_OR expr
    (98) bool_op -> . expr EQUALITY expr
    (99) bool_op -> . expr DISQUALITY expr
    (100) bool_op -> . expr LESSTHAN expr
    (101) bool_op -> . expr GREATERTHAN expr
    (102) bool_op -> . expr LEQ expr
    (103) bool_op -> . expr GEQ expr
    (104) unary_op -> . PLUS expr
    (105) unary_op -> . MINUS expr
    (106) unary_op -> . NOT expr
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (78) lhs -> . field_access
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (79) field_access -> . primary . ID
    (80) field_access -> . ID

    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 153
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    arith_op                       shift and go to state 111
    bool_op                        shift and go to state 112
    unary_op                       shift and go to state 113
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 120

state 120

    (78) lhs -> field_access .
    (81) method_invocation -> field_access . LEFTPAREN test_1 RIGHTPAREN

    =               reduce using rule 78 (lhs -> field_access .)
    INCREMENT       reduce using rule 78 (lhs -> field_access .)
    DECREMENT       reduce using rule 78 (lhs -> field_access .)
    .               reduce using rule 78 (lhs -> field_access .)
    RIGHTPAREN      reduce using rule 78 (lhs -> field_access .)
    PLUS            reduce using rule 78 (lhs -> field_access .)
    MINUS           reduce using rule 78 (lhs -> field_access .)
    MULTIPLY        reduce using rule 78 (lhs -> field_access .)
    DIVIDE          reduce using rule 78 (lhs -> field_access .)
    BOOL_AND        reduce using rule 78 (lhs -> field_access .)
    BOOL_OR         reduce using rule 78 (lhs -> field_access .)
    EQUALITY        reduce using rule 78 (lhs -> field_access .)
    DISQUALITY      reduce using rule 78 (lhs -> field_access .)
    LESSTHAN        reduce using rule 78 (lhs -> field_access .)
    GREATERTHAN     reduce using rule 78 (lhs -> field_access .)
    LEQ             reduce using rule 78 (lhs -> field_access .)
    GEQ             reduce using rule 78 (lhs -> field_access .)
    ;               reduce using rule 78 (lhs -> field_access .)
    ,               reduce using rule 78 (lhs -> field_access .)
    LEFTPAREN       shift and go to state 134


state 121

    (43) open_stmt -> WHILE LEFTPAREN . expr RIGHTPAREN open_stmt
    (53) close_stmt -> WHILE LEFTPAREN . expr RIGHTPAREN close_stmt
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . arith_op
    (85) expr -> . bool_op
    (86) expr -> . unary_op
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (92) arith_op -> . expr PLUS expr
    (93) arith_op -> . expr MINUS expr
    (94) arith_op -> . expr MULTIPLY expr
    (95) arith_op -> . expr DIVIDE expr
    (96) bool_op -> . expr BOOL_AND expr
    (97) bool_op -> . expr BOOL_OR expr
    (98) bool_op -> . expr EQUALITY expr
    (99) bool_op -> . expr DISQUALITY expr
    (100) bool_op -> . expr LESSTHAN expr
    (101) bool_op -> . expr GREATERTHAN expr
    (102) bool_op -> . expr LEQ expr
    (103) bool_op -> . expr GEQ expr
    (104) unary_op -> . PLUS expr
    (105) unary_op -> . MINUS expr
    (106) unary_op -> . NOT expr
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (78) lhs -> . field_access
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (79) field_access -> . primary . ID
    (80) field_access -> . ID

    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 154
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    arith_op                       shift and go to state 111
    bool_op                        shift and go to state 112
    unary_op                       shift and go to state 113
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 120

state 122

    (44) open_stmt -> FOR LEFTPAREN . temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt
    (54) close_stmt -> FOR LEFTPAREN . temp_8 ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (55) temp_8 -> . stmt_expr
    (56) temp_8 -> . empty
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (107) empty -> .
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    ;               reduce using rule 107 (empty -> .)
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    ID              shift and go to state 114
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    temp_8                         shift and go to state 155
    stmt_expr                      shift and go to state 156
    empty                          shift and go to state 157
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 123

    (45) close_stmt -> RETURN temp_9 . ;

    ;               shift and go to state 158


state 124

    (57) temp_9 -> expr .
    (92) arith_op -> expr . PLUS expr
    (93) arith_op -> expr . MINUS expr
    (94) arith_op -> expr . MULTIPLY expr
    (95) arith_op -> expr . DIVIDE expr
    (96) bool_op -> expr . BOOL_AND expr
    (97) bool_op -> expr . BOOL_OR expr
    (98) bool_op -> expr . EQUALITY expr
    (99) bool_op -> expr . DISQUALITY expr
    (100) bool_op -> expr . LESSTHAN expr
    (101) bool_op -> expr . GREATERTHAN expr
    (102) bool_op -> expr . LEQ expr
    (103) bool_op -> expr . GEQ expr

    ;               reduce using rule 57 (temp_9 -> expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    BOOL_AND        shift and go to state 143
    BOOL_OR         shift and go to state 144
    EQUALITY        shift and go to state 145
    DISQUALITY      shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LEQ             shift and go to state 149
    GEQ             shift and go to state 150


state 125

    (58) temp_9 -> empty .

    ;               reduce using rule 58 (temp_9 -> empty .)


state 126

    (46) close_stmt -> stmt_expr ; .

    IF              reduce using rule 46 (close_stmt -> stmt_expr ; .)
    WHILE           reduce using rule 46 (close_stmt -> stmt_expr ; .)
    FOR             reduce using rule 46 (close_stmt -> stmt_expr ; .)
    RETURN          reduce using rule 46 (close_stmt -> stmt_expr ; .)
    BREAK           reduce using rule 46 (close_stmt -> stmt_expr ; .)
    CONTINUE        reduce using rule 46 (close_stmt -> stmt_expr ; .)
    ;               reduce using rule 46 (close_stmt -> stmt_expr ; .)
    {               reduce using rule 46 (close_stmt -> stmt_expr ; .)
    INCREMENT       reduce using rule 46 (close_stmt -> stmt_expr ; .)
    DECREMENT       reduce using rule 46 (close_stmt -> stmt_expr ; .)
    INT             reduce using rule 46 (close_stmt -> stmt_expr ; .)
    FLOAT           reduce using rule 46 (close_stmt -> stmt_expr ; .)
    BOOLEAN         reduce using rule 46 (close_stmt -> stmt_expr ; .)
    ID              reduce using rule 46 (close_stmt -> stmt_expr ; .)
    THIS            reduce using rule 46 (close_stmt -> stmt_expr ; .)
    SUPER           reduce using rule 46 (close_stmt -> stmt_expr ; .)
    LEFTPAREN       reduce using rule 46 (close_stmt -> stmt_expr ; .)
    NEW             reduce using rule 46 (close_stmt -> stmt_expr ; .)
    INT_CONST       reduce using rule 46 (close_stmt -> stmt_expr ; .)
    FLOAT_CONST     reduce using rule 46 (close_stmt -> stmt_expr ; .)
    STRING_CONST    reduce using rule 46 (close_stmt -> stmt_expr ; .)
    NULL            reduce using rule 46 (close_stmt -> stmt_expr ; .)
    TRUE            reduce using rule 46 (close_stmt -> stmt_expr ; .)
    FALSE           reduce using rule 46 (close_stmt -> stmt_expr ; .)
    }               reduce using rule 46 (close_stmt -> stmt_expr ; .)
    ELSE            reduce using rule 46 (close_stmt -> stmt_expr ; .)


state 127

    (47) close_stmt -> BREAK ; .

    IF              reduce using rule 47 (close_stmt -> BREAK ; .)
    WHILE           reduce using rule 47 (close_stmt -> BREAK ; .)
    FOR             reduce using rule 47 (close_stmt -> BREAK ; .)
    RETURN          reduce using rule 47 (close_stmt -> BREAK ; .)
    BREAK           reduce using rule 47 (close_stmt -> BREAK ; .)
    CONTINUE        reduce using rule 47 (close_stmt -> BREAK ; .)
    ;               reduce using rule 47 (close_stmt -> BREAK ; .)
    {               reduce using rule 47 (close_stmt -> BREAK ; .)
    INCREMENT       reduce using rule 47 (close_stmt -> BREAK ; .)
    DECREMENT       reduce using rule 47 (close_stmt -> BREAK ; .)
    INT             reduce using rule 47 (close_stmt -> BREAK ; .)
    FLOAT           reduce using rule 47 (close_stmt -> BREAK ; .)
    BOOLEAN         reduce using rule 47 (close_stmt -> BREAK ; .)
    ID              reduce using rule 47 (close_stmt -> BREAK ; .)
    THIS            reduce using rule 47 (close_stmt -> BREAK ; .)
    SUPER           reduce using rule 47 (close_stmt -> BREAK ; .)
    LEFTPAREN       reduce using rule 47 (close_stmt -> BREAK ; .)
    NEW             reduce using rule 47 (close_stmt -> BREAK ; .)
    INT_CONST       reduce using rule 47 (close_stmt -> BREAK ; .)
    FLOAT_CONST     reduce using rule 47 (close_stmt -> BREAK ; .)
    STRING_CONST    reduce using rule 47 (close_stmt -> BREAK ; .)
    NULL            reduce using rule 47 (close_stmt -> BREAK ; .)
    TRUE            reduce using rule 47 (close_stmt -> BREAK ; .)
    FALSE           reduce using rule 47 (close_stmt -> BREAK ; .)
